Version 4
SHEET 1 2944 968
WIRE -928 -544 -992 -544
WIRE -992 -528 -992 -544
WIRE -880 -528 -880 -608
WIRE -928 -512 -928 -544
WIRE -992 -432 -992 -448
WIRE -960 -432 -992 -432
WIRE -928 -432 -928 -464
WIRE -928 -432 -960 -432
WIRE -960 -400 -960 -432
WIRE -880 -368 -880 -448
WIRE -1536 -256 -1536 -288
WIRE -1520 -256 -1536 -256
WIRE -1456 -256 -1456 -288
WIRE -1456 -256 -1520 -256
WIRE -464 -240 -464 -304
WIRE -464 -240 -848 -240
WIRE -256 -240 -464 -240
WIRE -160 -240 -256 -240
WIRE -464 -224 -464 -240
WIRE -160 -224 -160 -240
WIRE -64 -224 -160 -224
WIRE -1520 -192 -1520 -256
WIRE -1472 -192 -1520 -192
WIRE -1344 -192 -1344 -256
WIRE -1344 -192 -1392 -192
WIRE -1280 -192 -1344 -192
WIRE -1168 -192 -1216 -192
WIRE -1088 -192 -1088 -208
WIRE -1088 -192 -1168 -192
WIRE -1008 -192 -1088 -192
WIRE -976 -192 -1008 -192
WIRE -848 -192 -848 -240
WIRE -848 -192 -880 -192
WIRE -1792 -176 -1872 -176
WIRE -1664 -176 -1728 -176
WIRE -1008 -144 -1008 -192
WIRE -560 -144 -576 -144
WIRE -464 -144 -464 -160
WIRE -464 -144 -496 -144
WIRE -416 -144 -464 -144
WIRE -464 -128 -464 -144
WIRE -960 -112 -960 -144
WIRE -576 -112 -576 -144
WIRE -576 -112 -960 -112
WIRE -512 -112 -576 -112
WIRE -2112 -96 -2176 -96
WIRE -1872 -96 -1872 -176
WIRE -1872 -96 -2032 -96
WIRE -1792 -96 -1872 -96
WIRE -1664 -96 -1664 -176
WIRE -1664 -96 -1728 -96
WIRE -1520 -96 -1520 -192
WIRE -1520 -96 -1664 -96
WIRE -2176 -32 -2176 -96
WIRE -1872 -32 -1872 -96
WIRE -1792 -32 -1872 -32
WIRE -1632 -32 -1728 -32
WIRE -1520 -16 -1520 -96
WIRE -464 -16 -464 -32
WIRE -464 -16 -720 -16
WIRE -1296 0 -1344 0
WIRE -1168 0 -1168 -192
WIRE -1168 0 -1216 0
WIRE -1120 0 -1168 0
WIRE -1008 0 -1008 -64
WIRE -1008 0 -1056 0
WIRE -960 0 -960 -112
WIRE -960 0 -1008 0
WIRE -912 0 -960 0
WIRE -464 0 -464 -16
WIRE -256 0 -256 -240
WIRE -160 0 -160 -224
WIRE -64 0 -64 -224
WIRE -1792 32 -1840 32
WIRE -1664 32 -1664 -96
WIRE -1664 32 -1728 32
WIRE -400 48 -464 48
WIRE -368 48 -400 48
WIRE -560 64 -560 32
WIRE -464 64 -464 48
WIRE -400 64 -400 48
WIRE -720 80 -720 -16
WIRE -2176 96 -2176 48
WIRE -2112 96 -2176 96
WIRE -1840 96 -1840 32
WIRE -1840 96 -2032 96
WIRE -1792 96 -1840 96
WIRE -1632 96 -1632 -32
WIRE -1632 96 -1728 96
WIRE -1520 96 -1520 48
WIRE -1520 96 -1632 96
WIRE -160 128 -160 80
WIRE -64 128 -64 80
WIRE -64 128 -160 128
WIRE -1008 144 -1008 0
WIRE -560 160 -560 144
WIRE -464 160 -464 144
WIRE -464 160 -560 160
WIRE -400 160 -400 128
WIRE -400 160 -464 160
WIRE -368 160 -400 160
WIRE -464 176 -464 160
WIRE -2112 192 -2176 192
WIRE -1872 192 -2032 192
WIRE -1792 192 -1872 192
WIRE -1664 192 -1728 192
WIRE -1520 192 -1520 96
WIRE -1520 192 -1664 192
WIRE -1344 192 -1344 0
WIRE -1280 192 -1344 192
WIRE -1152 192 -1200 192
WIRE -1072 192 -1152 192
WIRE -720 224 -720 160
WIRE -720 224 -800 224
WIRE -688 224 -720 224
WIRE -608 224 -624 224
WIRE -560 224 -608 224
WIRE -528 224 -560 224
WIRE -1344 240 -1344 192
WIRE -2176 256 -2176 192
WIRE -1872 256 -1872 192
WIRE -1792 256 -1872 256
WIRE -1632 256 -1728 256
WIRE -1152 256 -1152 192
WIRE -1520 272 -1520 192
WIRE -1008 272 -1008 240
WIRE -960 272 -1008 272
WIRE -848 272 -848 -192
WIRE -848 272 -896 272
WIRE -800 272 -800 224
WIRE -608 272 -608 224
WIRE -560 272 -560 224
WIRE -1008 288 -1008 272
WIRE -720 288 -720 224
WIRE -464 288 -464 272
WIRE -1792 320 -1840 320
WIRE -1664 320 -1664 192
WIRE -1664 320 -1728 320
WIRE -2176 384 -2176 336
WIRE -2112 384 -2176 384
WIRE -1840 384 -1840 320
WIRE -1840 384 -2032 384
WIRE -1792 384 -1840 384
WIRE -1632 384 -1632 256
WIRE -1632 384 -1728 384
WIRE -1520 384 -1520 336
WIRE -1520 384 -1632 384
WIRE -1344 384 -1344 320
WIRE -1344 384 -1520 384
WIRE -1152 384 -1152 320
WIRE -1152 384 -1344 384
WIRE -1008 384 -1008 368
WIRE -1008 384 -1152 384
WIRE -800 384 -800 352
WIRE -800 384 -1008 384
WIRE -720 384 -720 352
WIRE -720 384 -800 384
WIRE -608 384 -608 336
WIRE -608 384 -720 384
WIRE -560 384 -560 336
WIRE -560 384 -608 384
WIRE -464 384 -464 368
WIRE -464 384 -560 384
WIRE -256 384 -256 64
WIRE -256 384 -464 384
WIRE -160 384 -160 128
WIRE -160 384 -256 384
WIRE -1520 416 -1520 384
FLAG -1520 416 0
FLAG -880 -608 T
FLAG -880 -368 S
FLAG -1344 -256 T
FLAG -464 -304 S
FLAG -960 -400 0
FLAG -912 0 Vg
FLAG -1088 -208 Vs1
FLAG -416 -144 Vs2
FLAG -368 48 RCA
FLAG -368 160 RCB
FLAG -560 32 Vg
SYMBOL voltage -2176 -48 R0
