Version 4
SHEET 1 2944 968
WIRE -928 -544 -992 -544
WIRE -992 -528 -992 -544
WIRE -880 -528 -880 -608
WIRE -928 -512 -928 -544
WIRE -992 -432 -992 -448
WIRE -960 -432 -992 -432
WIRE -928 -432 -928 -464
WIRE -928 -432 -960 -432
WIRE -960 -400 -960 -432
WIRE -880 -368 -880 -448
WIRE -1536 -256 -1536 -288
WIRE -1520 -256 -1536 -256
WIRE -1456 -256 -1456 -288
WIRE -1456 -256 -1520 -256
WIRE -464 -240 -464 -304
WIRE -464 -240 -848 -240
WIRE -224 -240 -464 -240
WIRE -128 -240 -224 -240
WIRE -32 -240 -128 -240
WIRE -464 -224 -464 -240
WIRE -1520 -192 -1520 -256
WIRE -1472 -192 -1520 -192
WIRE -1344 -192 -1344 -256
WIRE -1344 -192 -1392 -192
WIRE -1280 -192 -1344 -192
WIRE -1168 -192 -1216 -192
WIRE -1088 -192 -1088 -208
WIRE -1088 -192 -1168 -192
WIRE -1008 -192 -1088 -192
WIRE -976 -192 -1008 -192
WIRE -848 -192 -848 -240
WIRE -848 -192 -880 -192
WIRE -1792 -176 -1872 -176
WIRE -1664 -176 -1728 -176
WIRE -1008 -144 -1008 -192
WIRE -560 -144 -576 -144
WIRE -464 -144 -464 -160
WIRE -464 -144 -496 -144
WIRE -416 -144 -464 -144
WIRE -464 -128 -464 -144
WIRE -960 -112 -960 -144
WIRE -608 -112 -960 -112
WIRE -576 -112 -576 -144
WIRE -576 -112 -608 -112
WIRE -512 -112 -576 -112
WIRE -2112 -96 -2176 -96
WIRE -1872 -96 -1872 -176
WIRE -1872 -96 -2032 -96
WIRE -1792 -96 -1872 -96
WIRE -1664 -96 -1664 -176
WIRE -1664 -96 -1728 -96
WIRE -1520 -96 -1520 -192
WIRE -1520 -96 -1664 -96
WIRE -2176 -32 -2176 -96
WIRE -1872 -32 -1872 -96
WIRE -1792 -32 -1872 -32
WIRE -1632 -32 -1728 -32
WIRE -400 -32 -464 -32
WIRE -1520 -16 -1520 -96
WIRE -1168 0 -1168 -192
WIRE -1168 0 -1344 0
WIRE -1120 0 -1168 0
WIRE -1008 0 -1008 -64
WIRE -1008 0 -1056 0
WIRE -960 0 -960 -112
WIRE -960 0 -1008 0
WIRE -912 0 -960 0
WIRE -464 0 -464 -32
WIRE -464 0 -720 0
WIRE -224 0 -224 -240
WIRE -128 0 -128 -240
WIRE -32 0 -32 -240
WIRE -1792 32 -1840 32
WIRE -1664 32 -1664 -96
WIRE -1664 32 -1728 32
WIRE -608 32 -608 -112
WIRE -512 32 -608 32
WIRE -480 32 -512 32
WIRE -608 64 -608 32
WIRE -1344 80 -1344 0
WIRE -512 80 -512 32
WIRE -2176 96 -2176 48
WIRE -2112 96 -2176 96
WIRE -1840 96 -1840 32
WIRE -1840 96 -2032 96
WIRE -1792 96 -1840 96
WIRE -1632 96 -1632 -32
WIRE -1632 96 -1728 96
WIRE -1520 96 -1520 48
WIRE -1520 96 -1632 96
WIRE -720 96 -720 0
WIRE -1008 176 -1008 0
WIRE -608 176 -608 144
WIRE -512 176 -512 144
WIRE -512 176 -608 176
WIRE -480 176 -512 176
WIRE -1344 224 -1344 160
WIRE -1280 224 -1344 224
WIRE -1152 224 -1200 224
WIRE -1072 224 -1152 224
WIRE -608 224 -608 176
WIRE -304 224 -608 224
WIRE -304 240 -304 224
WIRE -2112 272 -2176 272
WIRE -1872 272 -2032 272
WIRE -1792 272 -1872 272
WIRE -1664 272 -1728 272
WIRE -1520 272 -1520 96
WIRE -1520 272 -1664 272
WIRE -720 288 -720 176
WIRE -720 288 -800 288
WIRE -688 288 -720 288
WIRE -608 288 -624 288
WIRE -400 288 -608 288
WIRE -368 288 -400 288
WIRE -1152 304 -1152 224
WIRE -1008 304 -1008 272
WIRE -960 304 -1008 304
WIRE -848 304 -848 -192
WIRE -848 304 -896 304
WIRE -1344 320 -1344 224
WIRE -2176 336 -2176 272
WIRE -1872 336 -1872 272
WIRE -1792 336 -1872 336
WIRE -1632 336 -1728 336
WIRE -1008 336 -1008 304
WIRE -800 336 -800 288
WIRE -608 336 -608 288
WIRE -400 336 -400 288
WIRE -1520 352 -1520 272
WIRE -720 352 -720 288
WIRE -304 352 -304 336
WIRE -1792 400 -1840 400
WIRE -1664 400 -1664 272
WIRE -1664 400 -1728 400
WIRE -2176 464 -2176 416
WIRE -2112 464 -2176 464
WIRE -1840 464 -1840 400
WIRE -1840 464 -2032 464
WIRE -1792 464 -1840 464
WIRE -1632 464 -1632 336
WIRE -1632 464 -1728 464
WIRE -1520 464 -1520 416
WIRE -1520 464 -1632 464
WIRE -1344 464 -1344 400
WIRE -1344 464 -1520 464
WIRE -1152 464 -1152 368
WIRE -1152 464 -1344 464
WIRE -1008 464 -1008 416
WIRE -1008 464 -1152 464
WIRE -800 464 -800 416
WIRE -800 464 -1008 464
WIRE -720 464 -720 416
WIRE -720 464 -800 464
WIRE -608 464 -608 400
WIRE -608 464 -720 464
WIRE -400 464 -400 400
WIRE -400 464 -608 464
WIRE -304 464 -304 432
WIRE -304 464 -400 464
WIRE -224 464 -224 64
WIRE -224 464 -304 464
WIRE -128 464 -128 80
WIRE -128 464 -224 464
WIRE -32 464 -32 80
WIRE -32 464 -128 464
WIRE -1520 496 -1520 464
FLAG -1520 496 0
FLAG -880 -608 T
FLAG -880 -368 S
FLAG -1344 -256 T
FLAG -464 -304 S
FLAG -960 -400 0
FLAG -912 0 Vg
FLAG -1088 -208 Vs1
FLAG -416 -144 Vs2
FLAG -480 32 RCA
FLAG -480 176 RCB
FLAG -400 -32 AAA
SYMBOL voltage -2176 -48 R0
